Name,Type,Location,Country
AG Vulcan Stettin ,Shipyard ,"Stettin, Pommern ",Germany 
Alamogordo Army Air Field ,Airfield ,"Alamogordo, New Mexico ",United States 
Ankang Airfield ,Airfield ,"Ankang, Shaanxi ",China 
Arlington Hall ,Government Building ,"Arlington, Virginia ",United States 
Arsenal de Brest ,"Shipyard, Naval Port ","Brest, Bretagne ",France 
Atlas Werke AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
Atsugi Airfield ,Airfield ,"Ayase, Kanagawa ",Japan 
Auschwitz Concentration Camp ,Prison Camp ,Oswiecim ,Poland 
Baishiyi Airfield ,Airfield ,Chongqing ,China 
Barbers Point Naval Air Station ,Airfield ,"Kapolei, Oahu ",Hawaii 
Bellows Army Air Field ,Airfield ,"Waimanalo, Oahu ",Hawaii 
Belzec Concentration Camp ,Prison Camp ,"Belzec, Lublin ",Poland 
Bergen-Belsen Concentration Camp ,Prison Camp ,"Bergen, Ost-Hannover ",Germany 
Berlin Zoo Flak Tower ,Fortification ,Berlin ,Germany 
Bethlehem Fore River Shipyard ,Shipyard ,"Quincy, Massachusetts ",United States 
Bethlehem San Francisco Shipyard ,Shipyard ,"San Francisco, California ",United States 
Bethlehem San Pedro Shipyard ,Shipyard ,"San Pedro, California ",United States 
Bletchley Park ,Other ,"Milton Keynes, England ",United Kingdom 
Blohm und Voss ,Shipyard ,Hamburg ,Germany 
Bluie East Five ,Other ,North Greenland ,Greenland 
Bluie East Four ,Other ,"Ella, North Greenland ",Greenland 
Bluie East One ,Other ,South Greenland ,Greenland 
Bluie East Three ,Other ,North Greenland ,Greenland 
Bluie East Two ,Airfield ,"Ikateq, South Greenland ",Greenland 
Bluie West Eight ,Airfield ,South Greenland ,Greenland 
Bluie West Five ,Other ,"Egedesminde, South Greenland ",Greenland 
Bluie West Four ,Airfield ,South Greenland ,Greenland 
Bluie West One ,Airfield ,"Narsarsuaq, South Greenland ",Greenland 
Bluie West Seven ,Army Base ,"Ivigtut, South Greenland ",Greenland 
Bluie West Six ,Other ,"Thule, North Greenland ",Greenland 
Bluie West Three ,Other ,"Simiutak, South Greenland ",Greenland 
Borinquen Field ,Airfield ,Aguadilla ,Puerto Rico 
Boston Navy Yard ,Shipyard ,"Boston, Massachusetts ",United States 
Bremer Vulkan AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
Buchenwald Concentration Camp ,Prison Camp ,"Weimar, Weimar ",Germany 
Burbank Lockheed Aircraft Factory ,Factory ,"Burbank, California ",United States 
Busan Base ,Army Base ,"Busan, Gyeongsangnam ",Korea 
Camp Aliceville ,Prison Camp ,"Aliceville, Alabama ",United States 
Camp Atterbury ,"Army Base, Prison Camp ","Edinburgh, Indiana ",United States 
Camp Carson ,"Army Base, Prison Camp ","El Paso, Colorado ",United States 
Camp Concordia ,Prison Camp ,"Concordia, Kansas ",United States 
Camp Papago Park ,Prison Camp ,"Phoenix, Arizona ",United States 
Camp Tonkawa ,Prison Camp ,"Tonkawa, Oklahoma ",United States 
Cantieri Tosi ,Shipyard ,"Taranto, Apulia ",Italy 
Changi Prison and Selarang Barracks ,Prison Camp ,"Changi, Singapore ",Singapore 
Chelmno Concentration Camp ,Prison Camp ,"Chelmno nad Nerem, Konin ",Poland 
Chelyabinsk Tractor Plant ,Factory ,"Chelyabinsk, Chelyabinsk ",Russia 
Chengdu Airfield ,Airfield ,"Chengdu, Sichuan ",China 
Chenggong Airfield ,Airfield ,"Kunming, Yunnan ",China 
Chinkai Guard District ,Naval Port ,"Chinkai, Gyeongsangnam ",Korea 
Chuxiong Airfield ,Airfield ,"Chuxiong, Yunnan ",China 
Clark Field ,Airfield ,"Angeles, Pampanga ",Philippines 
Clinton Engineer Works ,Other ,"Oak Ridge, Tennessee ",United States 
Colditz Castle ,Prison Camp ,"Colditz, Sachsen ",Germany 
Dachau Concentration Camp ,Prison Camp ,"Dachau, Mƒnchen-Oberbayern ",Germany 
Daegu Base ,"Airfield, Army Base ","Daegu, Gyeongsangbuk ",Korea 
Danesfield House ,Other ,"Medmenham, England ",United Kingdom 
Danziger Werft AG ,Shipyard , ,Danzig 
Davao Penal Colony ,Prison Camp ,"Davao, Davao ",Philippines 
Debach Airfield ,Airfield ,"Woodbridge, England ",United Kingdom 
Detroit Arsenal Tank Plant ,Factory ,"Warren, Michigan ",United States 
Deutsche Schiff- und Maschinenbau AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
Deutsche Werft Hamburg ,Shipyard ,Hamburg ,Germany 
Deutsche Werke Gotenhafen ,Shipyard ,"Gdynia, Pomorskie ",Poland 
Deutsche Werke Kiel ,Shipyard ,"Kiel, Schleswig-Holstein ",Germany 
Dobodura Airfield ,Airfield ,Dobodura ,Australian Papua 
Drancy Concentration Camp ,Prison Camp ,Paris ,France 
Dugway Proving Ground ,Other ,"Dugway, Utah ",United States 
Earle Naval Ammunition Depot ,Naval Port ,"Colts Neck, New Jersey ",United States 
Electric Boat Company ,Shipyard ,"Groton, Connecticut ",United States 
Elsflether Werft AG ,Shipyard ,"Bremen, Weser-Ems ",Germany 
Ewa Marine Corps Air Station ,Airfield ,"Kapolei, Oahu ",Hawaii 
F. Schichau Danzig ,Shipyard , ,Danzig 
F. Schichau Elbing ,Shipyard ,"Elbing, Danzig-WestpreuƒŸen ",Germany 
F. Schichau Kƒ¶nigsburg ,Shipyard ,"Kƒ¶nigsburg, OstpreuƒŸen ",Germany 
F. Schichau Pillau ,Shipyard ,"Pillau, OstpreuƒŸen ",Germany 
Fenghuangshan Airfield ,Airfield ,"Chengdu, Sichuan ",China 
Flensburger Schiffbau AG ,Shipyard ,"Flensburg, Schleswig-Holstein ",Germany 
Flossenbƒrg Concentration Camp ,Prison Camp ,"Flossenbƒrg, Bayreuth ",Germany 
Foggia Airfield Complex ,Airfield ,Apulia ,Italy 
Fort Breendonk ,Prison Camp ,Breendonk ,Belgium 
Fort Kamehameha ,Fortification ,"Honolulu, Oahu ",Hawaii 
Fort Shafter ,Fortification ,"Honolulu, Oahu ",Hawaii 
Fresnes Prison ,Prison Camp ,"Fresnes, ƒŽle-de-France ",France 
Friedrich Krupp Germaniawerft ,Shipyard ,"Kiel, Schleswig-Holstein ",Germany 
Fuchu Prison ,Prison Camp ,Tokyo ,Japan 
Fuzhou Arsenal ,Shipyard ,"Fuzhou, Fujian ",China 
Gamatron ,Other ,"Frederiksdal, South Greenland ",Greenland 
Ganzhou Airfield ,Airfield ,"Ganzhou, Jiangxi ",China 
Genzan Airfield ,Airfield ,"Genzan, Hamgyongnam ",Korea 
Giran Airfield ,Airfield ,"Giran, Taihoku ",Taiwan 
Grand Harbour ,"Naval Port, Shipyard ",Valletta ,Malta 
Guanghan Airfield ,Airfield ,"Guanghan, Sichuan ",China 
Guilin Airfield ,Airfield ,"Liangjiang, Guangxi ",China 
H. C. Stƒlcken Sohn ,Shipyard ,Hamburg ,Germany 
Hadamar Euthanasia Center ,Prison Camp ,"Hadamar, Hessen-Nassau ",Germany 
Haneda Airfield ,Airfield ,Tokyo ,Japan 
Hanyang Arsenal ,Factory ,"Hanyang, Hubei ",China 
HASAG Leipzig ,"Prison Camp, Factory ","Flƒ¶senberg, Bayreuth ",Germany 
Heito Airfield ,Airfield ,"Heito, Takao ",Taiwan 
Henderson Field ,Airfield ,Guadalcanal ,British Western Pacific Territories 
Hickam Field ,Airfield ,"Honolulu, Oahu ",Hawaii 
Hokuto Airfield ,Airfield ,"Hokuto, Taichu ",Taiwan 
Hollandia Airfield Complex ,Airfield ,"Hollandia, Dutch New Guinea ",Dutch East Indies 
Hotel Hershey ,Prison Camp ,"Hershey, Pennsylvania ",United States 
Hotel Yamato ,Military Headquarters ,"Surabaya, Java ",Dutch East Indies 
Howaldtswerke Hamburg ,Shipyard ,Hamburg ,Germany 
Howaldtswerke Kiel ,Shipyard ,"Kiel, Schleswig-Holstein ",Germany 
Hozan Airfield ,Airfield ,"Takao, Takao ",Taiwan 
Huxian Airfield ,Airfield ,"Xianyang, Shaanxi ",China 
Imperial Palace Complex ,Government Building ,Tokyo ,Japan 
Ishigaki Airfield ,Airfield ,"Ishigaki, Okinawa ",Japan 
Isla Grande Naval Air Station ,Airfield ,San Juan ,Puerto Rico 
Jerome War Relocation Center ,Prison Camp ,"Jerome, Arkansas ",United States 
Jiangnan Arsenal ,"Factory, Shipyard ",Shanghai ,China 
Jiangwan Airfield ,Airfield ,Shanghai ,China 
Jianqiao Airfield ,Airfield ,"Hangzhou, Zhejiang ",China 
Kagi Airfield ,Airfield ,"Kagi, Tainan ",Taiwan 
Kahili Airfield ,Airfield ,"Buin, Bougainville ",British Western Pacific Territories 
Kahului Naval Air Station ,Airfield ,"Kahului, Maui ",Hawaii 
Kaifeng Airfield ,Airfield ,"Kaifeng, Henan ",China 
Kaneohe Naval Air Station ,Airfield ,"Kaneohe, Oahu ",Hawaii 
Karachi Airfield ,Airfield ,"Karachi, Sindh ",India 
Karenko Airfield ,Airfield ,"Karenko, Karenko ",Taiwan 
Kaufering Concentration Camp ,Prison Camp ,"Kaufering, Mƒnchen-Oberbayern ",Germany 
Keijo General Government Building ,Government Building ,Keijo ,Korea 
Koryu Airfield ,Airfield ,Shinchiku ,Taiwan 
Koshun Airfield ,Airfield ,"Hengchun, Takao ",Taiwan 
Kremlin and Red Square ,Government Building ,"Moscow, Moscow ",Russia 
Kriegsmarinewerft ,Shipyard ,"Wilhelmshaven, Weser-Ems ",Germany 
Kunming Airfield ,Airfield ,"Kunming, Yunnan ",China 
Kure Naval Arsenal ,Shipyard ,"Kure, Hiroshima ",Japan 
La Coupole ,Other ,"Wizernes, Nord-Pas-de-Calais ",France 
Laohwangping Airfield ,Airfield ,"Jiuzhouzhen, Guizhou ",China 
Lashio Airfield ,Airfield ,Lashio ,Burma 
Lefortovo Prison ,Prison Camp ,"Moscow, Moscow ",Russia 
Leiyun CAMCO Factory ,Factory ,"Leiyun, Yunnan ",China 
Leningrad Kirov Factory ,Factory ,"Leningrad, Leningrad ",Russia 
Leningrad Obukhov Factory ,Factory ,"Leningrad, Leningrad ",Russia 
Liangshan Airfield ,Airfield ,Chongqing ,China 
Lichterfelde Barracks ,Army Base ,Berlin ,Germany 
Lindenau ,Shipyard ,Memel ,Lithuania 
Liuzhou Airfield ,Airfield ,"Liuzhou, Guangxi ",China 
Longhua Civilian Assembly Center ,Prison Camp ,Shanghai ,China 
Loping Airfield ,Airfield ,"Jiexiangxiang, Yunnan ",China 
Losey Field ,Airfield ,Juana Dƒ­az ,Puerto Rico 
Lubecker FlenderWerke AG ,Shipyard ,"Lubeck, Schleswig-Holstein ",Germany 
Lubecker Schiff- und Maschinenbau AG ,Shipyard ,"Lubeck, Schleswig-Holstein ",Germany 
Lubyanka Building ,"Government Building, Prison Camp ","Moscow, Moscow ",Russia 
Luftfahrtforschungsanstalt ,Other ,"Vƒ¶lkenrode, Sƒd-Hannover-Braunschweig ",Germany 
Luliang Airfield ,Airfield ,"Luliang, Yunnan ",China 
Maginot Line ,Fortification , ,France 
Maizuru Naval Arsenal ,Shipyard ,"Maizuru, Kyoto ",Japan 
Majdanek Concentration Camp ,Prison Camp ,"Lublin, Lublin ",Poland 
Mako Guard District ,Naval Port ,"Mako, Hoko ",Taiwan 
Malinta Tunnel ,Army Base ,"Corregidor, Cavite ",Philippines 
Manzanar War Relocation Center ,Prison Camp ,"Manzanar, California ",United States 
Mare Island Navy Yard ,Shipyard ,"Vallejo, California ",United States 
Marlag und Milag Nord ,Prison Camp ,"Westertimke, Weser-Ems ",Germany 
Matsuyama Airfield ,Airfield ,"Taihoku, Taihoku ",Taiwan 
Mauthausen-Gusen Concentration Camp ,Prison Camp ,"Mauthausen, Oberdonau ",Austria 
Merville Gun Battery ,Fortification ,"Merville, Basse-Normandie ",France 
Midway Bases ,"Airfield, Naval Port ",Midway ,US Pacific Islands 
Mitsubishi Nagasaki Shipyard ,Shipyard ,"Nagasaki, Nagasaki ",Japan 
Mƒ¶hnesee Dam ,Other ,"Soest, Westfalen-Sƒd ",Germany 
Nadzab Airfield ,Airfield ,Nadzab ,Australian New Guinea 
Nanning Airfield ,Airfield ,"Nanning, Guangxi ",China 
Nanyuan Airfield ,Airfield ,Beiping ,China 
Nanzheng Airfield ,Airfield ,"Nanzheng, Shaanxi ",China 
Neptun Schiffswerft und Maschinenfabrik Gmbh ,Shipyard ,"Rostock, Mecklenburg ",Germany 
New York Navy Yard ,Shipyard ,"Brooklyn, New York ",United States 
Newport News Shipbuilding ,Shipyard ,"Newport News, Virginia ",United States 
Nordseewerke Emden ,Shipyard ,"Emden, Weser-Ems ",Germany 
Norfolk Navy Yard ,Shipyard ,"Portsmouth, Virginia ",United States 
Oderwerke AG ,Shipyard ,"Stettin, Pommern ",Germany 
Okayama Aircraft Factory ,"Airfield, Factory ","Takao, Takao ",Taiwan 
Old Buckenham Airfield ,Airfield ,"Old Buckenham, England ",United Kingdom 
Oranienburg Concentration Camp ,Prison Camp ,"Oranienburg, Mark Brandenburg ",Germany 
Ostashkov Special Camp ,Prison Camp ,"Ostashkov, Tver ",Russia 
Panama Canal ,Other , ,Panama Canal Zone 
Pearl Harbor Navy Base and Ford Island Naval Air Station ,"Airfield, Naval Port, Shipyard ","Honolulu, Oahu ",Hawaii 
Peenemƒnde Army Research Center ,Other ,"Peenemƒnde, Pommern ",Germany 
Pentagon ,Military Headquarters ,"Arlington, Virginia ",United States 
Petrozavodsk Concentration Camp ,Prison Camp ,"Petrozavodsk, Karelia ",Russia 
Philadelphia Navy Yard ,"Factory, Shipyard ","Philadelphia, Pennsylvania ",United States 
Plzen Skoda Works Complex ,Factory ,"Plzen, Plzen ",Czechoslovakia 
Puget Sound Navy Yard ,Shipyard ,"Bremerton, Washington ",United States 
Pungchacheng Airfield ,Airfield ,"Quzhou, Zhejiang ",China 
Pyeongtaek Airfield ,Airfield ,"Pyeongtaek, Gyeonggi ",Korea 
Quantico Marine Corps Base ,Fortification ,"Quantico, Virginia ",United States 
RAF Hal Far ,Airfield ,Hal Far ,Malta 
RAF Luqa ,Airfield ,Luqa ,Malta 
RAF Newchurch ,Airfield ,"Newchurch, England ",United Kingdom 
RAF Takali ,Airfield ,Ta' Qali ,Malta 
RAF Woodhall Spa ,Airfield ,"Woodhall Spa, England ",United Kingdom 
Ramgarh Training Center ,Army Base ,"Ramgarh, Bihar ",India 
Ravensbrƒck Concentration Camp ,Prison Camp ,"Ravensbrƒck, Mark Brandenburg ",Germany 
Reich Chancellery ,Government Building ,Berlin ,Germany 
Reichstag Building and Kroll Opera House ,Government Building ,Berlin ,Germany 
Reigaryo Airfield ,Airfield ,"Takao, Takao ",Taiwan 
Reiherstieg-Schiffswerft und Maschinenfabrik ,Shipyard ,Hamburg ,Germany 
Rickmers ,Shipyard ,"Bremerhaven, Weser-Ems ",Germany 
ROF Chorley ,Factory ,"Euxton, England ",United Kingdom 
Roosevelt Roads Naval Base ,Naval Port ,Ceiba ,Puerto Rico 
Ryojun Guard District ,Naval Port ,"Lushunkou, Liaoning ",China 
Sachsenhausen Concentration Camp ,Prison Camp ,"Oranienburg, Mark Brandenburg ",Germany 
Saidor Airfield ,Airfield ,Saidor ,Australian New Guinea 
Sasebo Naval Arsenal ,Shipyard ,"Sasebo, Nagasaki ",Japan 
Scapa Flow ,Naval Port ,"Scapa Flow, Scotland ",United Kingdom 
Schiffbau Gesellschaft Unterweser Gmbh ,Shipyard ,"Bremerhaven, Weser-Ems ",Germany 
SchloƒŸ Wewelsburg ,Other ,"Bƒren, Westfalen ",Germany 
Schofield Barracks ,Army Base ,"Schofield, Oahu ",Hawaii 
Schweinfurt Ball Bearing Factories ,Factory ,"Schweinfurt, Mainfranken ",Germany 
Seebeckwerft ,Shipyard ,"Bremerhaven, Weser-Ems ",Germany 
Sembawang Bases ,"Airfield, Army Base, Naval Port, Shipyard ","Sembawang, Singapore ",Singapore 
Shinchiku Airfield ,Airfield ,"Shinchiku, Shinchiku ",Taiwan 
Shoka Airfield ,Airfield ,"Shoka, Taichu ",Taiwan 
Shuangliu Airfield ,Airfield ,"Chengdu, Sichuan ",China 
Sobibƒ³r Concentration Camp ,Prison Camp ,"Sobibƒ³r, Lublin ",Poland 
Soton Airfield ,Airfield ,"Soton, Taichu ",Taiwan 
St. Croix Airfield ,Airfield ,St. Croix ,US Virgin Islands 
Stalingrad Tractor Factory ,Factory ,"Stalingrad, Stalingrad ",Russia 
Stanley Prison and St Stephen's College ,Prison Camp , ,Hong Kong 
Suichuan Airfield ,Airfield ,"Suichuan, Jiangxi ",China 
Taichu Airfield ,Airfield ,"Taichu, Taichu ",Taiwan 
Taichu West Airfield ,Airfield ,"Taichu, Taichu ",Taiwan 
Taihoku General Government Building ,Government Building ,"Taihoku, Taihoku ",Taiwan 
Taihoku Prison ,Prison Camp ,"Taihoku, Taihoku ",Taiwan 
Taihoku Prisoner of War Camp No 6 ,Prison Camp ,"Taihoku, Taihoku ",Taiwan 
Takao Guard District ,Naval Port ,"Takao, Takao ",Taiwan 
Takao Seaplane Base ,Airfield ,"Takao, Takao ",Taiwan 
Tamsui Seaplane Base ,Airfield ,"Tamsui, Taihoku ",Taiwan 
Tecklenborg Werft ,Shipyard ,Bremerhaven ,Germany 
Theresienstadt Concentration Camp ,Prison Camp ,"Terezƒ­n, Cechy ",Czechoslovakia 
Tianhe Airfield ,Airfield ,"Guangzhou, Guangdong ",China 
Toronto Inglis Factory ,Factory ,"Toronto, Ontario ",Canada 
Toulon Military Port ,Naval Port ,"Toulon, Provence-Alpes-Cƒ´te d'Azur ",France 
Treblinka Concentration Camp ,Prison Camp ,"Treblinka, Masovian ",Poland 
Uralmash ,Factory ,"Sverdlovsk, Sverdlovsk ",Russia 
Vega Baja Auxiliary Airdrome ,Airfield ,Vega Baja ,Puerto Rico 
Vemork Heavy Water Plant ,Factory ,"Tinn, Telemark ",Norway 
Vladivostok Naval Base , ,"Vladivostok, Primorsky Krai ",Russia 
Vorkuta Forced Labor Camp ,Prison Camp ,"Vorkuta, Komi ",Russia 
Washington Navy Yard ,"Factory, Shipyard ",Washington ,United States 
Wauwilermoos Military Prison ,Prison Camp ,"Egolzwil, Lucerne ",Switzerland 
Weixian Internment Camp ,Prison Camp ,"Wei, Shandong ",China 
Westerbork Concentration Camp ,Prison Camp ,"Hooghalen, Drenthe ",Netherlands 
Wheeler Field ,Airfield ,"Honolulu, Oahu ",Hawaii 
White House ,Government Building ,Washington ,United States 
Xi'an Airfield ,Airfield ,"Xi'an, Shaanxi ",China 
Xiangyun Airfield ,Airfield ,"Xiangyun, Yunnan ",China 
Xinjin Airfield ,Airfield ,"Chengdu, Sichuan ",China 
Yangkai Airfield ,Airfield ,"Yangjiacun, Yunnan ",China 
Yokosuka Naval Arsenal ,Shipyard ,"Yokosuka, Kanagawa ",Japan 
Yongsan Base ,Army Base ,Keijo ,Korea 
Yontan Airfield ,Airfield ,"Yomitan, Okinawa ",Japan 
Zhanyi Airfield ,Airfield ,"Zhanyi, Yunnan ",China 
Zhijiang Airfield ,Airfield ,"Zhijiang, Hunan ",China 
Zossen ,Military Headquarters ,"Wƒnsdorf, Mark Brandenburg ",Germany 
10 Downing Street ,Government Building ,"London, England ",United Kingdom 
