Name,Class,Country,Launch Year
Abukuma ,Nagara-class Light Cruiser ,Japan ,1923 
Acasta ,A and B-class Destroyer ,United Kingdom ,1929 
Activity ,Activity-class Escort Carrier ,United Kingdom ,1942 
Adelaide ,Town-class Light Cruiser ,Australia ,1918 
Admiral Graf Spee ,Deutschland-class Heavy Cruiser ,Germany ,1934 
Admiral Hipper ,Admiral Hipper-class Heavy Cruiser ,Germany ,1937 
Admiral Scheer ,Deutschland-class Heavy Cruiser ,Germany ,1933 
Adolf Lƒderitz ,Carl Peters-class Tender ,Germany ,1939 
Agano ,Agano-class Light Cruiser ,Japan ,1941 
Akagi ,Akagi-class Aircraft Carrier ,Japan ,1925 
Akashi ,Akashi-class Repair Ship ,Japan ,1938 
Alabama ,South Dakota-class Battleship ,United States ,1942 
Alaska ,Alaska-class Large Cruiser ,United States ,1943 
Albacore ,Gato-class Submarine ,United States ,1942 
Albatros ,1923-class Motor Torpedo Boat ,Germany ,1926 
Albert Leo Schlageter ,Gorch Fock-class Barque ,Germany ,1937 
Albert W. Grant ,Fletcher-class Destroyer ,United States ,1943 
Algƒ©rie ,Algƒ©rie-class Heavy Cruiser ,France ,1932 
Altmark ,Dithmarschen-class Auxiliary ,Germany ,1937 
Amagi ,Unryu-class Aircraft Carrier ,Japan ,1943 
Amagiri ,Fubuki-class Destroyer ,Japan ,1930 
Ameer ,Ruler-class Escort Carrier ,United Kingdom ,1942 
Ancon ,No Classification ,United States ,1938 
Ancylus ,Rapana-class Merchant Vessel ,United Kingdom ,1935 
Anticosti ,Isles-class Trawler ,Canada ,1942 
Anzio ,Casablanca-class Escort Carrier ,United States ,1943 
Aoba ,Furutaka-class Heavy Cruiser ,Japan ,1926 
Apogon ,Balao-class Submarine ,United States ,1943 
Arbiter ,Ruler-class Escort Carrier ,United Kingdom ,1943 
Argus ,Argus-class Aircraft Carrier ,United Kingdom ,1917 
Arizona ,Pennsylvania-class Battleship ,United States ,1915 
Ark Royal ,Ark Royal-class Aircraft Carrier ,United Kingdom ,1937 
Armidale ,Bathurst-class Corvette ,Australia ,1942 
Asama Maru ,No Classification ,Japan ,1928 
Ascari ,Soldati-class Destroyer ,Italy ,1938 
Ashigara ,Myoko-class Heavy Cruiser ,Japan ,1928 
Astoria (New Orleans-class) ,New Orleans-class Heavy Cruiser ,United States ,1933 
Atago ,Takao-class Heavy Cruiser ,Japan ,1930 
Atlanta ,Atlanta-class Light Cruiser ,United States ,1941 
Atlantis ,No Classification ,Germany ,1937 
Augusta ,Northampton-class Heavy Cruiser ,United States ,1930 
Austin ,Evarts-class Destroyer Escort ,United States ,1942 
Australia ,County-class Heavy Cruiser ,Australia ,1927 
Aviere ,Soldati-class Destroyer ,Italy ,1937 
Awa Maru ,No Classification ,Japan ,1942 
B (Planned) ,Graf Zeppelin-class Aircraft Carrier ,Germany ,"1940 (Projected, not actual) "
B…‚yskawica ,Grom-class Destroyer ,Poland ,1936 
Bailey ,Benson-class Destroyer ,United States ,1941 
Baltimore ,Baltimore-class Heavy Cruiser ,United States ,1942 
Barbero ,Balao-class Submarine ,United States ,1943 
Barham ,Queen Elizabeth-class Battleship ,United Kingdom ,1914 
Bataan (Independence-class) ,Independence-class Light Carrier ,United States ,1943 
Bataan (Tribal-class) ,Tribal-class Destroyer ,Australia ,1944 
Baya ,Balao-class Submarine ,United States ,1944 
Becuna ,Balao-class Submarine ,United States ,1944 
Belfast ,Town-class Light Cruiser ,United Kingdom ,1938 
Bell ,Fletcher-class Destroyer ,United States ,1942 
Belleau Wood ,Independence-class Light Carrier ,United States ,1942 
Bennington ,Essex-class Aircraft Carrier ,United States ,1944 
Bergall ,Balao-class Submarine ,United States ,1944 
Bersagliere ,Soldati-class Destroyer ,Italy ,1938 
Birmingham ,Town-class Light Cruiser ,United Kingdom ,1936 
Biscayne ,Barnegat-class Seaplane Tender ,United States ,1941 
Bismarck ,Bismarck-class Battleship ,Germany ,1939 
Blackfin ,Balao-class Submarine ,United States ,1944 
Blenny ,Balao-class Submarine ,United States ,1944 
Bluefish ,Gato-class Submarine ,United States ,1943 
Blƒcher ,Admiral Hipper-class Heavy Cruiser ,Germany ,1937 
Boarfish ,Balao-class Submarine ,United States ,1944 
Bolzano ,Trento-class Heavy Cruiser ,Italy ,1932 
Bowfin ,Balao-class Submarine ,United States ,1942 
Bremse ,No Classification ,Germany ,1932 
Bretagne ,Bretagne-class Battleship ,France ,1913 
Brill ,Balao-class Submarine ,United States ,1944 
Brummer ,No Classification ,Germany ,1935 
Bugara ,Balao-class Submarine ,United States ,1944 
Bunker Hill ,Essex-class Aircraft Carrier ,United States ,1942 
Burza ,Wicher-class Destroyer ,Poland ,1929 
C (Planned) ,Graf Zeppelin-class Aircraft Carrier ,Germany ,"1945 (Projected, not actual) "
Cabot ,Independence-class Light Carrier ,United States ,1943 
Cabrilla ,Balao-class Submarine ,United States ,1942 
Cachalot (Cachalot-class) ,Cachalot-class Submarine ,United States ,1933 
Cachalot (Grampus-class) ,Grampus-class Minelaying Submarine ,United Kingdom ,1937 
Caiman ,Balao-class Submarine ,United States ,1944 
Camicia Nera ,Soldati-class Destroyer ,Italy ,1937 
Canberra (Baltimore-class) ,Baltimore-class Heavy Cruiser ,United States ,1943 
Canfield ,Evarts-class Destroyer Escort ,United States ,1943 
Capitaine ,Balao-class Submarine ,United States ,1944 
Carabiniere ,Soldati-class Destroyer ,Italy ,1938 
Carbonero ,Balao-class Submarine ,United States ,1944 
Card ,Bogue-class Escort Carrier ,United States ,1942 
Carl Peters ,Carl Peters-class Tender ,Germany ,1939 
Carl Zeiss ,No Classification ,Germany ,1938 
Casabianca ,Redoubtable-class Submarine ,France ,1935 
Casablanca ,Casablanca-class Escort Carrier ,United States ,1943 
Cassin Young ,Fletcher-class Destroyer ,United States ,1943 
Centurion ,King George V (1911)-class Battleship ,United Kingdom ,1911 
Cero ,Gato-class Submarine ,United States ,1943 
Charles J. Badger ,Fletcher-class Destroyer ,United States ,1943 
Charr ,Balao-class Submarine ,United States ,1944 
Chester ,Northampton-class Heavy Cruiser ,United States ,1929 
Chicago ,Northampton-class Heavy Cruiser ,United States ,1930 
Chikuma ,Tone-class Heavy Cruiser ,Japan ,1938 
Chitose ,Chitose-class Light Carrier ,Japan ,1936 
Chiyoda ,Chitose-class Light Carrier ,Japan ,1936 
Chokai ,Takao-class Heavy Cruiser ,Japan ,1931 
Chub ,Balao-class Submarine ,United States ,1944 
Chuyo ,Taiyo-class Escort Carrier ,Japan ,1939 
Cisco ,Balao-class Submarine ,United States ,1942 
Cod ,Gato-class Submarine ,United States ,1943 
Colbert ,Suffren-class Heavy Cruiser ,France ,1928 
Colorado ,Colorado-class Battleship ,United States ,1921 
Colossus ,Colossus-class Light Carrier ,United Kingdom ,1943 
Columbia ,Cleveland-class Light Cruiser ,United States ,1941 
Concord ,Omaha-class Light Cruiser ,United States ,1921 
Console Generale Liuzzi ,Liuzzi-class Submarine ,Italy ,1939 
Conte di Cavour ,Conte di Cavour-class Battleship ,Italy ,1911 
Copahee ,Bogue-class Escort Carrier ,United States ,1941 
Corazziere ,Soldati-class Destroyer ,Italy ,1938 
Cornwall ,County-class Heavy Cruiser ,United Kingdom ,1926 
Coronel ,No Classification ,Germany ,1938 
Corregidor ,Casablanca-class Escort Carrier ,United States ,1943 
Corvina ,Gato-class Submarine ,United States ,1943 
Cossack ,Tribal-class Destroyer ,United Kingdom ,1937 
Cotten ,Fletcher-class Destroyer ,United States ,1943 
Cowpens ,Independence-class Light Carrier ,United States ,1943 
Craven ,Gridley-class Destroyer ,United States ,1937 
Croaker ,Gato-class Submarine ,United States ,1943 
Cumberland ,County-class Heavy Cruiser ,United Kingdom ,1926 
Cummings ,Mahan-class Destroyer ,United States ,1935 
Cuttlefish ,Cachalot-class Submarine ,United States ,1933 
D (Planned) ,Graf Zeppelin-class Aircraft Carrier ,Germany ,"1947 (Projected, not actual) "
Daly ,Fletcher-class Destroyer ,United States ,1942 
Danae ,Danae-class Light Cruiser ,United Kingdom ,1918 
De Grasse ,De Grasse-class Light Cruiser ,France ,1946 
Delhi ,Danae-class Light Cruiser ,United Kingdom ,1918 
Denver ,Cleveland-class Light Cruiser ,United States ,1942 
Detroit ,Omaha-class Light Cruiser ,United States ,1922 
Deutschland ,Deutschland-class Heavy Cruiser ,Germany ,1931 
Devonshire ,County-class Heavy Cruiser ,United Kingdom ,1927 
Dianthus ,Flower-class Corvette ,United Kingdom ,1940 
Dithmarschen ,Dithmarschen-class Auxiliary ,Germany ,1937 
Doherty ,Evarts-class Destroyer Escort ,United States ,1942 
Doneff ,Evarts-class Destroyer Escort ,United States ,1942 
Dorado ,Gato-class Submarine ,United States ,1943 
Dorsetshire ,County-class Heavy Cruiser ,United Kingdom ,1929 
Dragon ,Danae-class Light Cruiser ,United Kingdom ,1917 
Dragonet ,Balao-class Submarine ,United States ,1943 
Drayton ,Mahan-class Destroyer ,United States ,1936 
Drum ,Gato-class Submarine ,United States ,1941 
Duguay-Trouin ,Duguay-Trouin-class Light Cruiser ,France ,1923 
Dunkerque ,Dunkerque-class Battleship ,France ,1935 
Dupleix ,Suffren-class Heavy Cruiser ,France ,1930 
Duquesne ,Duquesne-class Heavy Cruiser ,France ,1925 
Eagle ,Eagle-class Aircraft Carrier ,United Kingdom ,1918 
Edinburgh ,Town-class Light Cruiser ,United Kingdom ,1938 
Effingham ,Hawkins-class Heavy Cruiser ,United Kingdom ,1921 
Ellet ,Benham-class Destroyer ,United States ,1938 
Elli ,Zhaohe-class Protected Cruiser ,Greece ,1913 
Emden ,Emden-class Light Cruiser ,Germany ,1925 
ƒ‰mile Bertin ,ƒ‰mile Bertin-class Light Cruiser ,France ,1933 
Engstrom ,Evarts-class Destroyer Escort ,United States ,1942 
Enterprise ,Yorktown-class Aircraft Carrier ,United States ,1936 
Erwin Wassner ,No Classification ,Germany ,1938 
Escolar ,Balao-class Submarine ,United States ,1943 
Essex ,Essex-class Aircraft Carrier ,United States ,1942 
Exeter ,York-class Heavy Cruiser ,United Kingdom ,1928 
Express ,E-class Destroyer ,United Kingdom ,1934 
F1 ,F-class Destroyer Escort ,Germany ,1935 
F10 ,F-class Destroyer Escort ,Germany ,1936 
F2 ,F-class Destroyer Escort ,Germany ,1935 
F3 ,F-class Destroyer Escort ,Germany ,1935 
F4 ,F-class Destroyer Escort ,Germany ,1935 
F5 ,F-class Destroyer Escort ,Germany ,1935 
F6 ,F-class Destroyer Escort ,Germany ,1935 
F7 ,F-class Destroyer Escort ,Germany ,1936 
F8 ,F-class Destroyer Escort ,Germany ,1936 
F9 ,F-class Destroyer Escort ,Germany ,1936 
Falke ,No Classification ,Germany ,1940 
Falke ,1923-class Motor Torpedo Boat ,Germany ,1926 
Farragut ,Farragut-class Destroyer ,United States ,1934 
Fieberling ,Buckley-class Destroyer Escort ,United States ,1944 
Finback ,Gato-class Submarine ,United States ,1941 
Flier ,Gato-class Submarine ,United States ,1943 
Flying Fish ,Gato-class Submarine ,United States ,1941 
Foch ,Suffren-class Heavy Cruiser ,France ,1929 
Formidable ,Illustrious-class Aircraft Carrier ,United Kingdom ,1939 
Fox ,Clemson-class Destroyer ,United States ,1919 
Franken ,Dithmarschen-class Auxiliary ,Germany ,1939 
Franklin ,Essex-class Aircraft Carrier ,United States ,1943 
Friesenland ,No Classification ,Germany ,1937 
Fuciliere ,Soldati-class Destroyer ,Italy ,1938 
Furious ,Courageous-class Aircraft Carrier ,United Kingdom ,1916 
Furutaka ,Furutaka-class Heavy Cruiser ,Japan ,1925 
Fuso ,Fuso-class Battleship ,Japan ,1914 
G ,No Classification ,Germany ,1939 
Gabilan ,Gato-class Submarine ,United States ,1943 
Gar ,Tambor-class Submarine ,United States ,1940 
Garland ,G-class Destroyer ,Poland ,1935 
Geniere ,Soldati-class Destroyer ,Italy ,1938 
Georges Leygues ,La Galissonniƒ¨re-class Light Cruiser ,France ,1936 
Gilmore ,Evarts-class Destroyer Escort ,United States ,1942 
Giulio Cesare ,Conte di Cavour-class Battleship ,Italy ,1911 
Glasgow ,Town-class Light Cruiser ,United Kingdom ,1936 
Gloire ,La Galissonniƒ¨re-class Light Cruiser ,France ,1935 
Glorious ,Courageous-class Aircraft Carrier ,United Kingdom ,1916 
Glory ,Colossus-class Light Carrier ,United Kingdom ,1943 
Gneisenau ,Gneisenau-class Battlecruiser ,Germany ,1936 
Golet ,Gato-class Submarine ,United States ,1943 
Gorch Fock ,Gorch Fock-class Barque ,Germany ,1933 
Gorizia ,Zara-class Heavy Cruiser ,Italy ,1930 
Graf Zeppelin ,Graf Zeppelin-class Aircraft Carrier ,Germany ,1938 
Grampus ,Tambor-class Submarine ,United States ,1940 
Granatiere ,Soldati-class Destroyer ,Italy ,1938 
Grayback ,Tambor-class Submarine ,United States ,1941 
Grayson ,Gleaves-class Destroyer ,United States ,1940 
Greif ,1923-class Motor Torpedo Boat ,Germany ,1926 
Gridley ,Gridley-class Destroyer ,United States ,1936 
Grille ,No Classification ,Germany ,1934 
Grom ,Grom-class Destroyer ,Poland ,1936 
Growler ,Gato-class Submarine ,United States ,1941 
Grunion ,Gato-class Submarine ,United States ,1941 
Guam ,Alaska-class Large Cruiser ,United States ,1943 
Guavina ,Balao-class Submarine ,United States ,1943 
Guitarro ,Gato-class Submarine ,United States ,1943 
Gulland ,Isles-class Trawler ,United Kingdom ,1943 
Gunnel ,Gato-class Submarine ,United States ,1942 
H (Planned) ,H-class Battleship ,Germany ,"1941 (Projected, not actual) "
Ha-101 ,Type SS-class Submarine ,Japan ,1944 
Ha-102 ,Type SS-class Submarine ,Japan ,1944 
Ha-104 ,Type SS-class Submarine ,Japan ,1944 
Hackleback ,Balao-class Submarine ,United States ,1943 
Haddock ,Gato-class Submarine ,United States ,1941 
Haguro ,Myoko-class Heavy Cruiser ,Japan ,1928 
Haichou ,Hairong-class Protected Cruiser ,China ,1897 
Hairong ,Hairong-class Protected Cruiser ,China ,1897 
Hakusan Maru ,No Classification ,Japan ,1918 
Hamilton ,Wickes-class Destroyer ,United States ,1919 
Hammann ,Sims-class Destroyer ,United States ,1939 
Hammerhead ,Balao-class Submarine ,United States ,1943 
Hancock ,Essex-class Aircraft Carrier ,United States ,1944 
Hans Albrecht Wedel ,Hans Albrecht Wedel-class Seaplane Tender ,Germany ,1940 
Harder ,Gato-class Submarine ,United States ,1942 
Haruna ,Kongo-class Battleship ,Japan ,1913 
Hawkbill ,Balao-class Submarine ,United States ,1944 
Hela ,Hela-class Tender ,Germany ,1938 
Helena (St. Louis-class) ,St. Louis-class Light Cruiser ,United States ,1939 
Helm ,Bagley-class Destroyer ,United States ,1937 
Henley ,Bagley-class Destroyer ,United States ,1937 
Herbert Norkus ,Gorch Fock-class Barque ,Germany ,1939 
Hermes ,Hermes-class Light Carrier ,United Kingdom ,1919 
Hiei ,Kongo-class Battleship ,Japan ,1912 
Hikawa Maru ,No Classification ,Japan ,1929 
Hiryu ,Soryu-class Aircraft Carrier ,Japan ,1937 
Hiyo ,Hiyo-class Escort Carrier ,Japan ,1941 
Hoe ,Gato-class Submarine ,United States ,1942 
Hoel ,Fletcher-class Destroyer ,United States ,1942 
Holland ,Holland-class Submarine Tender ,United States ,1926 
Hood ,Admiral-class Battlecruiser ,United Kingdom ,1918 
Hornet (Essex-class) ,Essex-class Aircraft Carrier ,United States ,1943 
Hornet (Yorktown-class) ,Yorktown-class Aircraft Carrier ,United States ,1940 
Horst Wessel ,Gorch Fock-class Barque ,Germany ,1936 
Hosho ,Hosho-class Light Carrier ,Japan ,1921 
Houston ,Northampton-class Heavy Cruiser ,United States ,1929 
Howe ,King George V (1939)-class Battleship ,United Kingdom ,1940 
Hulbert ,Clemson-class Destroyer ,United States ,1919 
Hull ,Farragut-class Destroyer ,United States ,1934 
Hyuga ,Ise-class Battleship ,Japan ,1917 
I-14 ,Type AM-class Submarine ,Japan ,1944 
I-369 ,Type D1-class Submarine ,Japan ,1944 
I-58 ,Type B3-class Submarine ,Japan ,1943 
I-58 / I-158 ,Kaidai-class Submarine ,Japan ,1925 
I-68 / I-168 ,Kaidai-class Submarine ,Japan ,1934 
Ibuki ,Ibuki-class Light Carrier ,Japan ,1943 
Ikazuchi ,Akatsuki-class Destroyer ,Japan ,1932 
Illustrious ,Illustrious-class Aircraft Carrier ,United Kingdom ,1939 
Ilmarinen ,Vƒ¤inƒ¤mƒ¶inen-class Coastal Defense Ship ,Finland ,1931 
Iltis ,1924-class Motor Torpedo Boat ,Germany ,1927 
Impero ,Vittorio Veneto-class Battleship ,Italy ,1939 
Independence ,Independence-class Light Carrier ,United States ,1942 
Indiana ,South Dakota-class Battleship ,United States ,1941 
Indianapolis ,Portland-class Heavy Cruiser ,United States ,1931 
Indomitable ,Illustrious-class Aircraft Carrier ,United Kingdom ,1940 
Intrepid ,Essex-class Aircraft Carrier ,United States ,1943 
Iowa ,Iowa-class Battleship ,United States ,1942 
Irako ,No Classification ,Japan ,1941 
Iride ,Perla-class Submarine ,Italy ,1936 
Irwin ,Fletcher-class Destroyer ,United States ,1943 
Isaac Sweers ,Gerard Callenburgh-class Destroyer ,Netherlands ,1940 
Ise ,Ise-class Battleship ,Japan ,1916 
Isherwood ,Fletcher-class Destroyer ,United States ,1942 
Isuzu ,Nagara-class Light Cruiser ,Japan ,1921 
Itsukushima ,No Classification ,Japan ,1929 
Iwate ,Izumo-class Armored Cruiser ,Japan ,1900 
Izumo ,Izumo-class Armored Cruiser ,Japan ,1898 
J (Planned) ,H-class Battleship ,Germany ,"1941 (Projected, not actual) "
Jaguar ,1924-class Motor Torpedo Boat ,Germany ,1928 
Jean Bart ,Richelieu-class Battleship ,France ,1940 
Jean de Vienne ,La Galissonniƒ¨re-class Light Cruiser ,France ,1935 
Jintsu ,Sendai-class Light Cruiser ,Japan ,1923 
Johnston ,Fletcher-class Destroyer ,United States ,1943 
Juneau ,Atlanta-class Light Cruiser ,United States ,1941 
Junyo ,Hiyo-class Escort Carrier ,Japan ,1941 
K (Planned) ,H-class Battleship ,Germany ,"1942 (Projected, not actual) "
K1 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
K2 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
K3 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
K4 (Planned) ,K1-class Gunboat ,Germany ,"1941 (Projected, not actual) "
Kaga ,Kaga-class Aircraft Carrier ,Japan ,1921 
Kaganovich ,Kirov-class Light Cruiser ,Russia ,1944 
Kaiyo ,Kaiyo-class Escort Carrier ,Japan ,1938 
Kako ,Furutaka-class Heavy Cruiser ,Japan ,1925 
Kalinin ,Kirov-class Light Cruiser ,Russia ,1942 
Kamikaze ,Kamikaze-class Destroyer ,Japan ,1922 
Kamoi ,Kamoi-class Seaplane Tender ,Japan ,1922 
Karlsruhe ,K-class Light Cruiser ,Germany ,1927 
Kashi ,Momo-class Destroyer ,Japan ,1916 
Kashii ,Katori-class Light Cruiser ,Japan ,1941 
Kashima ,Katori-class Light Cruiser ,Japan ,1939 
Kasuga ,Kasuga-class Armored Cruiser ,Japan ,1902 
Katori ,Katori-class Light Cruiser ,Japan ,1939 
Katsuragi ,Unryu-class Aircraft Carrier ,Japan ,1943 
Kelly ,K-class Destroyer ,United Kingdom ,1938 
Kete ,Balao-class Submarine ,United States ,1944 
Kikuzuki ,Mutsuki-class Destroyer ,Japan ,1926 
Kimberly ,Fletcher-class Destroyer ,United States ,1943 
King George V ,King George V (1939)-class Battleship ,United Kingdom ,1939 
Kinu ,Nagara-class Light Cruiser ,Japan ,1922 
Kinugasa ,Furutaka-class Heavy Cruiser ,Japan ,1926 
Kirishima ,Kongo-class Battleship ,Japan ,1913 
Kirov ,Kirov-class Light Cruiser ,Russia ,1936 
Kiso ,Kuma-class Light Cruiser ,Japan ,1920 
Kitakami ,Kuma-class Light Cruiser ,Japan ,1920 
Kitty Hawk ,Kitty Hawk-class Merchant Vessel ,United States ,1932 
Komet ,No Classification ,Germany ,1936 
Kondor ,1923-class Motor Torpedo Boat ,Germany ,1926 
Kongo ,Kongo-class Battleship ,Japan ,1913 
Kormoran ,No Classification ,Germany ,1938 
Kuma ,Kuma-class Light Cruiser ,Japan ,1919 
Kumano ,Mogami-class Heavy Cruiser ,Japan ,1936 
Kyne ,Cannon-class Destroyer Escort ,United States ,1943 
Kƒ¶ln ,K-class Light Cruiser ,Germany ,1928 
Kƒ¶nigsberg ,K-class Light Cruiser ,Germany ,1927 
L (Planned) ,H-class Battleship ,Germany ,"1940 (Projected, not actual) "
La Motte-Picquet ,Duguay-Trouin-class Light Cruiser ,France ,1924 
Laffey (Allen M. Sumner-class) ,Allen M. Sumner-class Destroyer ,United States ,1943 
Laffey (Benson-class) ,Benson-class Destroyer ,United States ,1941 
Langley (Independence-class) ,Independence-class Light Carrier ,United States ,1943 
Lansdowne ,Gleaves-class Destroyer ,United States ,1942 
Lardner ,Gleaves-class Destroyer ,United States ,1942 
Lawrence ,Clemson-class Destroyer ,United States ,1920 
Leipzig ,Leipzig-class Light Cruiser ,Germany ,1929 
Lemnos ,Mississippi-class Battleship ,Greece ,1905 
Leopard ,1924-class Motor Torpedo Boat ,Germany ,1928 
Leutze ,Fletcher-class Destroyer ,United States ,1942 
Lexington (Essex-class) ,Essex-class Aircraft Carrier ,United States ,1942 
Lexington (Lexington-class) ,Lexington-class Aircraft Carrier ,United States ,1925 
Ling ,Balao-class Submarine ,United States ,1943 
Littorio ,Vittorio Veneto-class Battleship ,Italy ,1937 
London ,County-class Heavy Cruiser ,United Kingdom ,1927 
Long Island ,Long Island-class Escort Carrier ,United States ,1940 
Lorraine ,Bretagne-class Battleship ,France ,1913 
