Name,Class,Country,Launch Year
Louisville ,Northampton-class Heavy Cruiser ,United States ,1930 
LST-1 ,LST-class Landing Ship ,United States ,1942 
LST-412 ,LST-class Landing Ship ,United Kingdom ,1942 
Luce ,Fletcher-class Destroyer ,United States ,1943 
Luchs ,1924-class Motor Torpedo Boat ,Germany ,1928 
Lƒtzow ,Admiral Hipper-class Heavy Cruiser ,Germany ,1939 
M (Planned) ,H-class Battleship ,Germany ,"1942 (Projected, not actual) "
M (Planned) ,M-class Light Cruiser ,Germany ,"1941 (Projected, not actual) "
M (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
M1 ,M-class Minesweeper ,Germany ,1937 
M10 ,M-class Minesweeper ,Germany ,1938 
M101 ,M-class Minesweeper ,Germany ,1941 
M102 ,M-class Minesweeper ,Germany ,1941 
M103 ,M-class Minesweeper ,Germany ,1941 
M104 ,M-class Minesweeper ,Germany ,1942 
M107 ,M-class Minesweeper ,Germany ,1918 
M11 ,M-class Minesweeper ,Germany ,1938 
M12 ,M-class Minesweeper ,Germany ,1938 
M13 ,M-class Minesweeper ,Germany ,1939 
M14 ,M-class Minesweeper ,Germany ,1939 
M15 ,M-class Minesweeper ,Germany ,1939 
M16 ,M-class Minesweeper ,Germany ,1939 
M17 ,M-class Minesweeper ,Germany ,1939 
M18 ,M-class Minesweeper ,Germany ,1939 
M19 ,M-class Minesweeper ,Germany ,1939 
M2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
M2 ,M-class Minesweeper ,Germany ,1937 
M20 ,M-class Minesweeper ,Germany ,1939 
M201 ,M-class Minesweeper ,Germany ,1940 
M202 ,M-class Minesweeper ,Germany ,1940 
M203 ,M-class Minesweeper ,Germany ,1940 
M204 ,M-class Minesweeper ,Germany ,1940 
M205 ,M-class Minesweeper ,Germany ,1941 
M206 ,M-class Minesweeper ,Germany ,1941 
M21 ,M-class Minesweeper ,Germany ,1939 
M22 ,M-class Minesweeper ,Germany ,1940 
M23 ,M-class Minesweeper ,Germany ,1940 
M24 ,M-class Minesweeper ,Germany ,1940 
M25 ,M-class Minesweeper ,Germany ,1940 
M251 ,M-class Minesweeper ,Germany ,1940 
M252 ,M-class Minesweeper ,Germany ,1940 
M253 ,M-class Minesweeper ,Germany ,1940 
M254 ,M-class Minesweeper ,Germany ,1941 
M255 ,M-class Minesweeper ,Germany ,1941 
M256 ,M-class Minesweeper ,Germany ,1941 
M26 ,M-class Minesweeper ,Germany ,1940 
M261 ,M-class Minesweeper ,Germany ,1942 
M262 ,M-class Minesweeper ,Germany ,1942 
M263 ,M-class Minesweeper ,Germany ,1942 
M265 ,M-class Minesweeper ,Germany ,1943 
M266 ,M-class Minesweeper ,Germany ,1944 
M267 ,M-class Minesweeper ,Germany ,1944 
M27 ,M-class Minesweeper ,Germany ,1940 
M271 ,M-class Minesweeper ,Germany ,1942 
M272 ,M-class Minesweeper ,Germany ,1942 
M273 ,M-class Minesweeper ,Germany ,1942 
M274 ,M-class Minesweeper ,Germany ,1942 
M275 ,M-class Minesweeper ,Germany ,1943 
M276 ,M-class Minesweeper ,Germany ,1943 
M277 ,M-class Minesweeper ,Germany ,1943 
M278 ,M-class Minesweeper ,Germany ,1944 
M279 ,M-class Minesweeper ,Germany ,1944 
M28 ,M-class Minesweeper ,Germany ,1940 
M29 ,M-class Minesweeper ,Germany ,1940 
M3 ,M-class Minesweeper ,Germany ,1937 
M30 ,M-class Minesweeper ,Germany ,1940 
M31 ,M-class Minesweeper ,Germany ,1940 
M32 ,M-class Minesweeper ,Germany ,1940 
M321 ,M-class Minesweeper ,Germany ,1941 
M322 ,M-class Minesweeper ,Germany ,1941 
M323 ,M-class Minesweeper ,Germany ,1941 
M324 ,M-class Minesweeper ,Germany ,1941 
M325 ,M-class Minesweeper ,Germany ,1942 
M326 ,M-class Minesweeper ,Germany ,1943 
M327 ,M-class Minesweeper ,Germany ,1943 
M328 ,M-class Minesweeper ,Germany ,1943 
M33 ,M-class Minesweeper ,Germany ,1942 
M34 ,M-class Minesweeper ,Germany ,1942 
M341 ,M-class Minesweeper ,Germany ,1941 
M342 ,M-class Minesweeper ,Germany ,1941 
M343 ,M-class Minesweeper ,Germany ,1941 
M344 ,M-class Minesweeper ,Germany ,1941 
M345 ,M-class Minesweeper ,Germany ,1942 
M346 ,M-class Minesweeper ,Germany ,1942 
M347 ,M-class Minesweeper ,Germany ,1942 
M348 ,M-class Minesweeper ,Germany ,1942 
M35 ,M-class Minesweeper ,Germany ,1940 
M36 ,M-class Minesweeper ,Germany ,1940 
M37 ,M-class Minesweeper ,Germany ,1940 
M38 ,M-class Minesweeper ,Germany ,1941 
M39 ,M-class Minesweeper ,Germany ,1941 
M4 ,M-class Minesweeper ,Germany ,1937 
M5 ,M-class Minesweeper ,Germany ,1937 
M6 ,M-class Minesweeper ,Germany ,1938 
M7 ,M-class Minesweeper ,Germany ,1937 
M8 ,M-class Minesweeper ,Germany ,1937 
M81 ,M-class Minesweeper ,Germany ,1940 
M82 ,M-class Minesweeper ,Germany ,1941 
M83 ,M-class Minesweeper ,Germany ,1941 
M84 ,M-class Minesweeper ,Germany ,1941 
M85 ,M-class Minesweeper ,Germany ,1941 
M9 ,M-class Minesweeper ,Germany ,1937 
Mahan ,Mahan-class Destroyer ,United States ,1935 
Makin Island ,Casablanca-class Escort Carrier ,United States ,1944 
Malaya ,Queen Elizabeth-class Battleship ,United Kingdom ,1915 
Manila Bay ,Casablanca-class Escort Carrier ,United States ,1943 
Manta ,Balao-class Submarine ,United States ,1943 
Marblehead ,Omaha-class Light Cruiser ,United States ,1923 
Marcus Island ,Casablanca-class Escort Carrier ,United States ,1943 
Marlin ,Mackerel-class Submarine ,United States ,1941 
Marseillaise ,La Galissonniƒ¨re-class Light Cruiser ,France ,1935 
Maryland ,Colorado-class Battleship ,United States ,1920 
Mason ,Evarts-class Destroyer Escort ,United States ,1943 
Massachusetts ,South Dakota-class Battleship ,United States ,1941 
Matsu ,Matsu-class Destroyer ,Japan ,1944 
Mauritius ,Crown Colony-class Light Cruiser ,United Kingdom ,1939 
Maury ,Gridley-class Destroyer ,United States ,1938 
Maxim Gorkiy ,Kirov-class Light Cruiser ,Russia ,1938 
Maya ,Takao-class Heavy Cruiser ,Japan ,1930 
McCall ,Gridley-class Destroyer ,United States ,1937 
McFarland ,Clemson-class Destroyer ,United States ,1920 
Memphis ,Omaha-class Light Cruiser ,United States ,1924 
Menhaden ,Balao-class Submarine ,United States ,1944 
Mero ,Balao-class Submarine ,United States ,1945 
Miami ,Cleveland-class Light Cruiser ,United States ,1942 
Michel ,No Classification ,Germany ,1939 
Michishio ,Asashio-class Destroyer ,Japan ,1937 
Mikuma ,Mogami-class Heavy Cruiser ,Japan ,1934 
Milfoil ,Flower-class Corvette ,United Kingdom ,1942 
Milwaukee ,Omaha-class Light Cruiser ,United States ,1921 
Minegumo ,Asashio-class Destroyer ,Japan ,1938 
Mingo ,Gato-class Submarine ,United States ,1942 
Minneapolis ,New Orleans-class Heavy Cruiser ,United States ,1933 
Minquan ,No Classification ,China ,1929 
Mircea ,Gorch Fock-class Barque ,Germany ,1938 
Mississippi ,New Mexico-class Battleship ,United States ,1917 
Missouri ,Iowa-class Battleship ,United States ,1944 
Mogami ,Mogami-class Heavy Cruiser ,Japan ,1934 
Molotov ,Kirov-class Light Cruiser ,Russia ,1939 
Monaghan ,Farragut-class Destroyer ,United States ,1935 
Montcalm ,La Galissonniƒ¨re-class Light Cruiser ,France ,1935 
Monterey ,Independence-class Light Carrier ,United States ,1943 
Montpelier ,Cleveland-class Light Cruiser ,United States ,1942 
Mugford ,Bagley-class Destroyer ,United States ,1936 
Murasame ,Shiratsuyu-class Destroyer ,Japan ,1937 
Musashi ,Yamato-class Battleship ,Japan ,1940 
Mutsu ,Nagato-class Battleship ,Japan ,1920 
Mutsuki ,Mutsuki-class Destroyer ,Japan ,1926 
Myoko ,Myoko-class Heavy Cruiser ,Japan ,1927 
Mƒ¶we ,1923-class Motor Torpedo Boat ,Germany ,1926 
N (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
N (Planned) ,H-class Battleship ,Germany ,"1943 (Projected, not actual) "
N (Planned) ,M-class Light Cruiser ,Germany ,"1942 (Projected, not actual) "
N2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
Nachi ,Myoko-class Heavy Cruiser ,Japan ,1927 
Nagara ,Nagara-class Light Cruiser ,Japan ,1922 
Nagato ,Nagato-class Battleship ,Japan ,1919 
Nagatsuki ,Mutsuki-class Destroyer ,Japan ,1927 
Naka ,Sendai-class Light Cruiser ,Japan ,1925 
Nashville ,Brooklyn-class Light Cruiser ,United States ,1937 
Natoma Bay ,Casablanca-class Escort Carrier ,United States ,1943 
Natori ,Nagara-class Light Cruiser ,Japan ,1922 
Nautilus ,Narwhal-class Submarine ,United States ,1930 
Nelson ,Nelson-class Battleship ,United Kingdom ,1925 
Neptune ,Leander-class Light Cruiser ,United Kingdom ,1933 
Nevada ,Nevada-class Battleship ,United States ,1914 
New Jersey ,Iowa-class Battleship ,United States ,1942 
New Mexico ,New Mexico-class Battleship ,United States ,1917 
New Orleans ,New Orleans-class Heavy Cruiser ,United States ,1933 
New York ,New York-class Battleship ,United States ,1912 
Newcastle ,Town-class Light Cruiser ,United Kingdom ,1936 
Ninghai ,Ninghai-class Light Cruiser ,China ,1931 
Nisshin ,Nisshin-class Seaplane Carrier ,Japan ,1939 
Nordmark ,Dithmarschen-class Auxiliary ,Germany ,1937 
North Carolina ,North Carolina-class Battleship ,United States ,1940 
Northampton ,Northampton-class Heavy Cruiser ,United States ,1929 
Noshiro ,Agano-class Light Cruiser ,Japan ,1942 
Nƒrnberg ,Leipzig-class Light Cruiser ,Germany ,1934 
O (Planned) ,O-class Battlecruiser ,Germany ,"1941 (Projected, not actual) "
O (Planned) ,M-class Light Cruiser ,Germany ,"1943 (Projected, not actual) "
O (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
O'Brien ,Sims-class Destroyer ,United States ,1939 
O2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
Oberon ,O-class Submarine ,United Kingdom ,1926 
Oi ,Kuma-class Light Cruiser ,Japan ,1920 
Ommaney Bay ,Casablanca-class Escort Carrier ,United States ,1943 
Oregon ,Indiana-class Battleship ,United States ,1893 
Orion ,No Classification ,Germany ,1930 
Orzel ,Orzel-class Submarine ,Poland ,1938 
Ostmark ,No Classification ,Germany ,1936 
Otto Wƒnsche ,Otto Wƒnsche-class Submarine Tender ,Germany ,1940 
Oyodo ,Oyodo-class Light Cruiser ,Japan ,1942 
P (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
P (Planned) ,O-class Battlecruiser ,Germany ,"1941 (Projected, not actual) "
P (Planned) ,M-class Light Cruiser ,Germany ,"1943 (Projected, not actual) "
P1 (Planned) ,P-class Heavy Cruiser ,Germany ,"1943 (Projected, not actual) "
P10 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
P11 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
P12 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
P2 (Planned) ,P-class Heavy Cruiser ,Germany ,"1942 (Projected, not actual) "
P2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
P3 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
P4 (Planned) ,P-class Heavy Cruiser ,Germany ,"1942 (Projected, not actual) "
P5 (Planned) ,P-class Heavy Cruiser ,Germany ,"1943 (Projected, not actual) "
P6 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
P7 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
P8 (Planned) ,P-class Heavy Cruiser ,Germany ,"1945 (Projected, not actual) "
P9 (Planned) ,P-class Heavy Cruiser ,Germany ,"1944 (Projected, not actual) "
Parche ,Balao-class Submarine ,United States ,1943 
Parizhskava Kommuna ,Gangut-class Battleship ,Russia ,1911 
Pasadena ,Cleveland-class Light Cruiser ,United States ,1943 
Pennsylvania ,Pennsylvania-class Battleship ,United States ,1915 
Pensacola ,Pensacola-class Heavy Cruiser ,United States ,1929 
Perch (Porpoise-class) ,Porpoise-class Submarine ,United States ,1936 
Permit ,Porpoise-class Submarine ,United States ,1936 
Perth ,Leander-class Light Cruiser ,Australia ,1934 
Petrof Bay ,Casablanca-class Escort Carrier ,United States ,1944 
Philip ,Fletcher-class Destroyer ,United States ,1942 
Phoenix ,Brooklyn-class Light Cruiser ,United States ,1938 
Pickerel ,Porpoise-class Submarine ,United States ,1936 
Picking ,Fletcher-class Destroyer ,United States ,1943 
Pinghai ,Ninghai-class Light Cruiser ,China ,1935 
Pinguin ,No Classification ,Germany ,1936 
Pintado ,Balao-class Submarine ,United States ,1943 
Piranha ,Balao-class Submarine ,United States ,1943 
Plaice ,Balao-class Submarine ,United States ,1943 
Pogy ,Gato-class Submarine ,United States ,1942 
Pollack ,Porpoise-class Submarine ,United States ,1936 
Pompon ,Gato-class Submarine ,United States ,1942 
Porter ,Porter-class Destroyer ,United States ,1935 
Portland ,Portland-class Heavy Cruiser ,United States ,1932 
Preston (Fletcher-class) ,Fletcher-class Destroyer ,United States ,1943 
Preston (Mahan-class) ,Mahan-class Destroyer ,United States ,1936 
Prichett ,Fletcher-class Destroyer ,United States ,1943 
Primauguet ,Duguay-Trouin-class Light Cruiser ,France ,1924 
Princeton ,Independence-class Light Carrier ,United States ,1942 
Pringle ,Fletcher-class Destroyer ,United States ,1942 
Prinz Eugen ,Admiral Hipper-class Heavy Cruiser ,Germany ,1938 
Proteus ,Fulton-class Submarine Tender ,United States ,1942 
Provence ,Bretagne-class Battleship ,France ,1913 
Puffer ,Gato-class Submarine ,United States ,1942 
Q (Planned) ,M-class Light Cruiser ,Germany ,"1943 (Projected, not actual) "
Q (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
Q (Planned) ,O-class Battlecruiser ,Germany ,"1942 (Projected, not actual) "
Q2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
Queen Elizabeth ,No Classification ,United Kingdom ,1938 
Queen Elizabeth ,Queen Elizabeth-class Battleship ,United Kingdom ,1913 
Queen Mary ,No Classification ,United Kingdom ,1934 
Quincy (New Orleans-class) ,New Orleans-class Heavy Cruiser ,United States ,1935 
R (Planned) ,M-class Light Cruiser ,Germany ,"1943 (Projected, not actual) "
R (Planned) ,M-class Light Cruiser ,Germany ,"1945 (Projected, not actual) "
R-1 ,R-class Submarine ,United States ,1918 
R-14 ,R-class Submarine ,United States ,1919 
R-5 ,R-class Submarine ,United States ,1918 
R2 (Planned) ,M2-class Light Cruiser ,Germany ,"1947 (Projected, not actual) "
Rall ,Evarts-class Destroyer Escort ,United States ,1943 
Ralph Talbot ,Bagley-class Destroyer ,United States ,1936 
Randolph ,Essex-class Aircraft Carrier ,United States ,1944 
Rawalpindi ,R-class Merchant Vessel ,United Kingdom ,1925 
Ray ,Gato-class Submarine ,United States ,1943 
Renshaw ,Fletcher-class Destroyer ,United States ,1942 
Reuben James ,Clemson-class Destroyer ,United States ,1919 
Richelieu ,Richelieu-class Battleship ,France ,1939 
Richthofen ,Hans Albrecht Wedel-class Seaplane Tender ,Germany ,1942 
Ro-58 ,Type L3-class Submarine ,Japan ,1922 
Rock ,Gato-class Submarine ,United States ,1943 
Rodney ,Nelson-class Battleship ,United Kingdom ,1925 
Roma ,Vittorio Veneto-class Battleship ,Italy ,1940 
Royal Sovereign ,Revenge-class Battleship ,United Kingdom ,1915 
Runner (Gato-class) ,Gato-class Submarine ,United States ,1942 
Ryuho ,Ryuho-class Aircraft Carrier ,Japan ,1933 
Ryujo ,Ryujo-class Aircraft Carrier ,Japan ,1931 
S-18 ,S-class Submarine ,United States ,1920 
S-23 ,S-class Submarine ,United States ,1920 
S-28 ,S-class Submarine ,United States ,1922 
S-30 ,S-class Submarine ,United States ,1918 
S-31 ,S-class Submarine ,United States ,1918 
S-32 ,S-class Submarine ,United States ,1919 
S-33 ,S-class Submarine ,United States ,1918 
S-34 ,S-class Submarine ,United States ,1919 
S-35 ,S-class Submarine ,United States ,1919 
S-37 ,S-class Submarine ,United States ,1919 
S-40 ,S-class Submarine ,United States ,1921 
S-44 ,S-class Submarine ,United States ,1923 
S-45 ,S-class Submarine ,United States ,1923 
S-46 ,S-class Submarine ,United States ,1923 
S-7 ,Srednyaya-class Submarine ,Russia ,1937 
Saar ,Saar-class Submarine Tender ,Germany ,1934 
Sable ,No Classification ,United States ,1923 
Saint Paul ,Baltimore-class Heavy Cruiser ,United States ,1944 
Sakawa ,Agano-class Light Cruiser ,Japan ,1944 
Salmon ,Salmon-class Submarine ,United States ,1937 
Salt Lake City ,Pensacola-class Heavy Cruiser ,United States ,1929 
San Diego ,Atlanta-class Light Cruiser ,United States ,1941 
San Jacinto ,Independence-class Light Carrier ,United States ,1943 
San Juan ,Atlanta-class Light Cruiser ,United States ,1941 
Sanborn ,Haskell-class Attack Transport ,United States ,1944 
Saratoga ,Lexington-class Aircraft Carrier ,United States ,1925 
Sargent Bay ,Casablanca-class Escort Carrier ,United States ,1944 
Sargo ,Sargo-class Submarine ,United States ,1938 
Saufley ,Fletcher-class Destroyer ,United States ,1942 
Savo Island ,Casablanca-class Escort Carrier ,United States ,1943 
Sawfish ,Gato-class Submarine ,United States ,1942 
Scharnhorst ,Gneisenau-class Battlecruiser ,Germany ,1936 
Schlesien ,Deutschland-class Battleship ,Germany ,1906 
Schleswig-Holstein ,Deutschland-class Battleship ,Germany ,1906 
Schwabenland ,No Classification ,Germany ,1925 
Scirƒ¨ ,Adua-class Submarine ,Italy ,1938 
Scorpion ,Gato-class Submarine ,United States ,1942 
Sea Cat ,Balao-class Submarine ,United States ,1944 
Sea Robin ,Balao-class Submarine ,United States ,1944 
Seahorse ,Balao-class Submarine ,United States ,1943 
Seal ,Salmon-class Submarine ,United States ,1937 
Sealion (Sargo-class) ,Sargo-class Submarine ,United States ,1939 
Searaven ,Sargo-class Submarine ,United States ,1939 
Seeadler ,1923-class Motor Torpedo Boat ,Germany ,1926 
Segundo ,Balao-class Submarine ,United States ,1944 
Seisho Maru ,No Classification ,Japan ,1918 
Sendai ,Sendai-class Light Cruiser ,Japan ,1923 
Sennet ,Balao-class Submarine ,United States ,1944 
Settsu ,Kawachi-class Battleship ,Japan ,1911 
Seydlitz ,Admiral Hipper-class Heavy Cruiser ,Germany ,1939 
Shad ,Gato-class Submarine ,United States ,1942 
Shamrock Bay ,Casablanca-class Escort Carrier ,United States ,1944 
Shark (Balao-class) ,Balao-class Submarine ,United States ,1943 
Shark (Porpoise-class) ,Porpoise-class Submarine ,United States ,1935 
Shaw ,Mahan-class Destroyer ,United States ,1935 
ShCh-205 ,Shchuka-class Submarine ,Russia ,1934 
ShCh-307 ,Shchuka-class Submarine ,Russia ,1934 
ShCh-317 ,Shchuka-class Submarine ,Russia ,1935 
ShCh-320 ,Shchuka-class Submarine ,Russia ,1935 
ShCh-324 ,Shchuka-class Submarine ,Russia ,1935 
ShCh-401 ,Shchuka-class Submarine ,Russia ,1935 
Shigure ,Shiratsuyu-class Destroyer ,Japan ,1936 
Shimakaze ,Shimakaze-class Destroyer ,Japan ,1942 
Shinano ,Shinano-class Aircraft Carrier ,Japan ,1944 
Shoho ,Zuiho-class Light Carrier ,Japan ,1935 
Shokaku ,Shokaku-class Aircraft Carrier ,Japan ,1939 
Sims ,Sims-class Destroyer ,United States ,1939 
Skipjack ,Salmon-class Submarine ,United States ,1937 
Smalley ,Fletcher-class Destroyer ,United States ,1943 
Snook ,Gato-class Submarine ,United States ,1942 
Sokrushitelnyi ,Gnevny-class Destroyer ,Russia ,1936 
Soryu ,Soryu-class Aircraft Carrier ,Japan ,1935 
South Dakota ,South Dakota-class Battleship ,United States ,1941 
Soya ,No Classification ,Japan ,1937 
SP10 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1944 (Projected, not actual) "
SP11 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1944 (Projected, not actual) "
SP12 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1944 (Projected, not actual) "
SP13 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1945 (Projected, not actual) "
SP14 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1945 (Projected, not actual) "
SP15 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1945 (Projected, not actual) "
SP16 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP17 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP18 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP19 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP2 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1942 (Projected, not actual) "
SP20 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP21 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP22 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1946 (Projected, not actual) "
SP3 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1944 (Projected, not actual) "
SP4 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1943 (Projected, not actual) "
SP5 (Planned) ,Spƒ¤hkreuzer 1938-class Scout Cruiser ,Germany ,"1943 (Projected, not actual) "
